## Scenario settings
#Scenario.name = %%DecisionEngineRouter.select%%(%%DecisionEngineRouter.sdParameter%%)%%DecisionEngineRouter.sdnrofHosts%%-%%Scenario.endTime%%-(%%DecisionEngineRouter.numberrun%%)
Scenario.name = Default-%%Scenario.endTime%%-%%Group.nrofHosts%%[(%%Events1.interval%%)%%Group.bufferSize%%,(%%Events1.size%%),%%Group.msgTtl%%](%%DecisionEngineRouter.numberrun%%)
#Scenario.name = %%DecisionEngineRouter.K%%-%%DecisionEngineRouter.familiarThreshold%%
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
Scenario.endTime = 336400
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
Group.movementModel = RandomWaypoint
Group.router = DecisionEngineRouter
DecisionEngineRouter.decisionEngine = community.DistributedBubbleRap
DecisionEngineRouter.communityDetectAlg = routing.community.KCliqueCommunityDetection
DecisionEngineRouter.K = 5
DecisionEngineRouter.familiarThreshold = 700
DecisionEngineRouter.centralityAlg = routing.community.DegreeCentrality
DecisionEngineRouter.numberrun = [0;1;2;3;4;5;6;7;8;9]
#DecisionEngineRouter.numberrun = [5;6;7;8;9]
Group.bufferSize = 30M
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.speed = 2.5, 4.5
Group.msgTtl = 1440
Scenario.nrofHostGroups = 1
Group.nrofHosts = 300
Group1.groupID = A
Events.nrof = 1
Events1.class = MessageEventGenerator
Events1.interval = 300,350
Events1.time = 0, 250000
Events1.size = 250k,500k
Events1.hosts = 0,299
Events1.prefix = M
#MovementModel.rngSeed = 4
MovementModel.rngSeed = [1;50;200;500;1000]
MovementModel.worldSize = 2500,2500
MovementModel.warmup = 1
Report.warmup = 1
Report.nrofReports = 4
Report.reportDir = reports/RandomWithoutSelfishness/APR16/
#Report classes to load
Report.report1 = MessageStatsReport
Report.report2 = DeliveryCentralityReport
Report.report3 = BufferOccupancyReport
Report.report4 = BufferOccupancyPerHourReport
#Report.report5 = SFUniformDistributionReport
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
