## Scenario settings
Scenario.name = jajal
Scenario.simulateConnections = false
Scenario.updateInterval = 0.1
Scenario.endTime = 16981816
    #Scenario.endTime = 43200 (12h) in second
    #987529     - Haggle 4 - Cambridge Imotes   : 36 devices
    #274883     - Haggle 3 - Infocom 5          : 41 devices
    #342915     - Haggle 6 - Infocom 6          : 77 mobile devices (20-97)
    #16981816   - Reality Mining by MIT         : 97 devices
    #6413284    - Sassy                         : 25 devices
Report.warmup = 1
Scenario.nrofHostGroups = 1
# Interfaces informations
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
btInterface.scanInterval = 120
#Group Information
## Buffer Size : 200 messages of 10 K ~ 2M
Group.bufferSize = 20M
## ROUTER PART
#Group.router = DecisionEngineRouterImproved
#DecisionEngineRouterImproved.decisionEngine = SprayAndWaitFuzzy.SprayAndWaitRouterWithFuzzyGlobalKnowledgeReality
#DecisionEngineRouterImproved.decisionEngine = SprayAndWaitFuzzy.SprayAndWaitRouterWithFuzzyGlobalKnowledgeHaggle3Infocom5
#DecisionEngineRouterImproved.nrofCopies = 100
#DecisionEngineRouterImproved.copies = true
#DecisionEngineRouterImproved.fuzzyMode = true
#DecisionEngineRouterImproved.nrofNodeDataSet = 97
#DecisionEngineRouterImproved.encounter = 3772.78, 11799.4, 1788.5, 4462.25, 7879.25, 6885.14, 5068, 3482.5, 5544, 6145.55, 7004.57, 5010.42, 7004.57, 7081.5, 6130.16, 7477.45, 6526.5, 7081.5, 5701, 5034, 4917.17, 6593, 5881.4, 3505.41, 0, 7879.25, 9427.74, 24825.6, 5159.93, 6145.55, 4920.15, 6298.29, 4046.59, 3960.11, 5261, 3202, 8447.02, 2091.86, 5015.74, 6688.17, 5708.33, 6078.8, 5349.4, 5019, 3423.64, 41839, 11799.4, 26743.8, 5068, 3835.44, 4865.09, 2873, 1794.57, 4635, 10115.3, 4158.4, 4666.75, 9427.74, 5485, 4818, 4360.64, 6632, 5014.34, 6688.17, 5024, 4679.33, 636, 2930.93, 3306.55, 3717.5, 18486, 4851.18, 18486, 4865.09, 7340, 8447.02, 26743.8, 5111.96, 5654, 5639.24, 5871.3, 8898.06, 6593, 5188.55, 6632, 41839, 92, 5371.5, 3619.98, 6526.5, 7128.09, 5188.55, 5167.71, 6620.61, 3557.83, 5478.38, 5034
    #Haggle encounter 472.057, 760, 1568.98, 734.219, 2214.56, 734.219, 535.246, 560.353, 2463.55, 652.831, 983.25, 651.494, 843.315, 460.584, 651.494, 529.6, 680.175, 784.261, 606.293, 680.175, 442.143, 2463.55, 376.375, 1942.42, 983.25, 367.143, 1568.98, 784.261, 512.615, 899.476, 652.831, 566, 1226.88, 541.484, 1942.42, 1241.38, 481.208, 484.712, 294.879, 606.293, 843.315
    #Sassy encounter 8.88462, 111.125, 44.6667, 86.7586, 107.133, 127.286, 11.0488, 111.29, 23.5, 64, 107.133, 10.8333, 48.8, 184.524, 97.1316, 1.88667, 184.524, 111.29, 50, 50, 111.125, 80.8286, 6.5, 43, 19.8
    #Reality encounter 3772.78, 11799.4, 1788.5, 4462.25, 7879.25, 6885.14, 5068, 3482.5, 5544, 6145.55, 7004.57, 5010.42, 7004.57, 7081.5, 6130.16, 7477.45, 6526.5, 7081.5, 5701, 5034, 4917.17, 6593, 5881.4, 3505.41, 0, 7879.25, 9427.74, 24825.6, 5159.93, 6145.55, 4920.15, 6298.29, 4046.59, 3960.11, 5261, 3202, 8447.02, 2091.86, 5015.74, 6688.17, 5708.33, 6078.8, 5349.4, 5019, 3423.64, 41839, 11799.4, 26743.8, 5068, 3835.44, 4865.09, 2873, 1794.57, 4635, 10115.3, 4158.4, 4666.75, 9427.74, 5485, 4818, 4360.64, 6632, 5014.34, 6688.17, 5024, 4679.33, 636, 2930.93, 3306.55, 3717.5, 18486, 4851.18, 18486, 4865.09, 7340, 8447.02, 26743.8, 5111.96, 5654, 5639.24, 5871.3, 8898.06, 6593, 5188.55, 6632, 41839, 92, 5371.5, 3619.98, 6526.5, 7128.09, 5188.55, 5167.71, 6620.61, 3557.83, 5478.38, 5034
#DecisionEngineRouterImproved.nonEncounter = 208730, 9012266, 12100949, 4411834, 2065937, 5181140, 11505530, 2780920, 2861753, 7367360, 4339688, 6842978, 13725575, 7170415, 7262872, 6823710, 9854991, 6076157, 10520949, 10558104, 3379957, 7939580, 12622239, 14769896, 0, 6892443, 8362284, 15041281, 4409740, 3671074, 4690600, 11122619, 14769896, 7418277, 6230700, 6892443, 11669812, 8635905, 9144058, 3176879, 1914541, 3812539, 11122619, 9144058, 2000040, 8713043, 6230700, 11418895, 7262872, 15041281, 5231100, 78573, 6634271, 11668154, 7259843, 4138361, 12100949, 6657419, 10890016, 8394556, 6294259, 5095164, 6017479, 6032960, 7176150, 1727087, 81136, 6741482, 9854991, 7691260, 4941220, 6792840, 7970936, 8744570, 7300070, 12622239, 13725575, 8137525, 7583623, 3185575, 11418895, 8744570, 2832129, 6749481, 7970936, 7134920, 844475, 7170415, 6929577, 7343219, 5447890, 4741531, 5951235, 9842863, 8713043, 6035091, 7691260
    #Haggle nonEncounter 15827.8, 15873.2, 18475.1, 15641.3, 15386.9, 13155.7, 23947.4, 17844.9, 16947, 14789.8, 19034.3, 35547.9, 15433.3, 19348.4, 7129.16, 17194.5, 18684.4, 21254.8, 12265.2, 25523.5, 20422.5, 15894.7, 16370, 16667.8, 18747.9, 15514.4, 12491.3, 26621, 15097.4, 16886.6, 2535.46, 16542.1, 15833.1, 11707.3, 12236.4, 6905.2, 14937.9, 7537.23, 13334.5, 10371, 25303.3
    #Reality nonEncounter 208730, 9012266, 12100949, 4411834, 2065937, 5181140, 11505530, 2780920, 2861753, 7367360, 4339688, 6842978, 13725575, 7170415, 7262872, 6823710, 9854991, 6076157, 10520949, 10558104, 3379957, 7939580, 12622239, 14769896, 0, 6892443, 8362284, 15041281, 4409740, 3671074, 4690600, 11122619, 14769896, 7418277, 6230700, 6892443, 11669812, 8635905, 9144058, 3176879, 1914541, 3812539, 11122619, 9144058, 2000040, 8713043, 6230700, 11418895, 7262872, 15041281, 5231100, 78573, 6634271, 11668154, 7259843, 4138361, 12100949, 6657419, 10890016, 8394556, 6294259, 5095164, 6017479, 6032960, 7176150, 1727087, 81136, 6741482, 9854991, 7691260, 4941220, 6792840, 7970936, 8744570, 7300070, 12622239, 13725575, 8137525, 7583623, 3185575, 11418895, 8744570, 2832129, 6749481, 7970936, 7134920, 844475, 7170415, 6929577, 7343219, 5447890, 4741531, 5951235, 9842863, 8713043, 6035091, 7691260
#DecisionEngineRouterImproved.frequency = 230, 454, 82, 304, 76, 556, 708, 476, 48, 824, 250, 350, 384, 1268, 1646, 688, 430, 408, 866, 536, 866, 282, 1022, 144, 0, 660, 1008, 476, 1442, 824, 312, 382, 464, 332, 292, 234, 446, 162, 1296, 50, 184, 196, 356, 82, 342, 396, 232, 96, 616, 396, 670, 6, 74, 876, 104, 48, 1756, 1008, 194, 136, 142, 56, 496, 130, 660, 220, 4, 80, 122, 154, 624, 536, 390, 708, 546, 672, 180, 862, 240, 576, 1210, 712, 764, 284, 876, 1756, 4, 96, 810, 32, 816, 334, 290, 1646, 1244, 1296, 504
    #Reality 230, 454, 82, 304, 76, 556, 708, 476, 48, 824, 250, 350, 384, 1268, 1646, 688, 430, 408, 866, 536, 866, 282, 1022, 144, 0, 660, 1008, 476, 1442, 824, 312, 382, 464, 332, 292, 234, 446, 162, 1296, 50, 184, 196, 356, 82, 342, 396, 232, 96, 616, 396, 670, 6, 74, 876, 104, 48, 1756, 1008, 194, 136, 142, 56, 496, 130, 660, 220, 4, 80, 122, 154, 624, 536, 390, 708, 546, 672, 180, 862, 240, 576, 1210, 712, 764, 284, 876, 1756, 4, 96, 810, 32, 816, 334, 290, 1646, 1244, 1296, 504
    #Haggle 298, 116, 100, 132, 128, 96, 248, 190, 230, 164, 154, 178, 230, 176, 170, 124, 202, 248, 178, 252, 238, 238, 178, 234, 114, 158, 336, 178, 298, 336, 24, 178, 252, 104, 164, 154, 204, 146, 190, 202, 70
    #Sassy encounter 5248, 3834, 1284, 7718, 10928, 1796, 5900, 6308, 15730, 66, 354, 4438, 3616, 6308, 15730, 300, 512, 218, 796, 130, 21096, 21096, 1978, 15120, 17100
#DecisionEngineRouterImproved.frequency = 230, 454, 82, 304, 76, 556, 708, 476, 48, 824, 250, 350, 384, 1268, 1646, 688, 430, 408, 866, 536, 866, 282, 1022, 144, 0, 660, 1008, 476, 1442, 824, 312, 382, 464, 332, 292, 234, 446, 162, 1296, 50, 184, 196, 356, 82, 342, 396, 232, 96, 616, 396, 670, 6, 74, 876, 104, 48, 1756, 1008, 194, 136, 142, 56, 496, 130, 660, 220, 4, 80, 122, 154, 624, 536, 390, 708, 546, 672, 180, 862, 240, 576, 1210, 712, 764, 284, 876, 1756, 4, 96, 810, 32, 816, 334, 290, 1646, 1244, 1296, 504
    #Reality 230, 454, 82, 304, 76, 556, 708, 476, 48, 824, 250, 350, 384, 1268, 1646, 688, 430, 408, 866, 536, 866, 282, 1022, 144, 0, 660, 1008, 476, 1442, 824, 312, 382, 464, 332, 292, 234, 446, 162, 1296, 50, 184, 196, 356, 82, 342, 396, 232, 96, 616, 396, 670, 6, 74, 876, 104, 48, 1756, 1008, 194, 136, 142, 56, 496, 130, 660, 220, 4, 80, 122, 154, 624, 536, 390, 708, 546, 672, 180, 862, 240, 576, 1210, 712, 764, 284, 876, 1756, 4, 96, 810, 32, 816, 334, 290, 1646, 1244, 1296, 504
