# Setting test for ONE intact Connection Mode

#Scenario information
#Scenario.name = SimBet Dynamic Haggle
#Scenario.name = %%Events1.select%%-%%Scenario.endTime%%
#Scenario.name =
Scenario.name = 0.5 AGR Improved
#Scenario.name = %%Events1.select%%-%%Scenario.endTime%%-%%Group1.nrofHosts%%(%%DecisionEngineRouter.K%%,%%DecisionEngineRouter.familiarThreshold%%)[(%%Events2.interval%%)%%Group.bufferSize%%,%%Events2.size%%,%%Group.msgTtl%%]-(%%DecisionEngineRouter.numberrun%%)
Scenario.simulateConnections = false
Scenario.updateInterval = 1

Scenario.endTime = 16981816

#987529 Haggle Cam
#274883 Haggle
#342915 Infocom6
#16981816 Reality
#6413284 Sassy

Report.warmup = 1
Scenario.nrofHostGroups = 1


#Interfaces informations
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
btInterface.scanInterval = 120

#Group Information
## Buffer Size : 200 messages of 10 K ~ 2M
Group.bufferSize = 20M

## Router

##SimBet router
## Router MatFAIR
Group.router = DecisionEngineRouter
DecisionEngineRouter.decisionEngine = simbet.SimBetWithFairRoutingMatrix
DecisionEngineRouter.centralityAlg = routing.community.BetweennessCentralityImproved
DecisionEngineRouter.similarityAlg = routing.community.NeighbourhoodSimilarityImprovedNEWFAIR
DecisionEngineRouter.a =  0.5
#DecisionEngineRouter.alpha = 1
DecisionEngineRouter.shortTermR = 0.009
DecisionEngineRouter.longTermR = 0.0009


## TTL 24 hours=1440, 3 days= 4320 1 week= 10080, 3 weeks= 30240
Group.msgTtl = 30240
#1440 Haggle Cam
#360 Haggle
#10080 Reality 20160
#360 Infocom6
#4320 Sassy

Group.nrofInterfaces = 1
Group.interface1 = btInterface


#Group1 Information
Group1.groupID = A
Group1.waitTime = 10, 20
Group1.speed = 0.8, 1.4
Group1.nrofHosts = 97
#36 Haggle Cam
#41 Haggle
#97 Reality
#98 Infocom6
#25 Sassy
Group1.nodeLocation = 10, 10
Group1.movementModel = StationaryMovement


#How many event generator
Events.nrof = 2

## Trace information
Events1.class = ExternalEventsQueue
Events1.filePath = scenario/RealityConnectionTraceFinal.txt
Events1.select = RealityConnectionTraceFinal.txt
#Haggle4-Cam-Imote.csv
#Haggle3-Infocom5.csv
#Haggle6-infocom6.csv
#RealityConnectionTraceFinal.txt
#sassy.csv

## Message creation parameters
Events2.class = MessageEventGenerator
#Events2.interval = 25,35
Events2.interval = 1500,1600
#imote3-infocom5 200
#lainnya 500,600

#97, 103
# 25,30 (~120 texts/hour)
#290, 310 (~12 texts/hour)
# 580, 620 (~ 6 texts/hour)

Events2.size = 10k
#Haggle Cam 100k, 250k
#Haggle 250k, 300k
#Reality 20k
#Infocom6 350k , 400k
#Sassy 500k

## range of message source/destination address
Events2.hosts = 0, 96
# 0, 35 Haggle Cam
# 0, 40 Haggle
# 0, 96 Reality
# 0, 97 Infocom6
# 0, 24 Sassy
Events2.prefix = M

#Events2.time = 0, 15772216
#987529 Haggle Cam 901129
#274883 Haggle 253283
#16981816 Reality 16377016 15772216
#342915 Infocom6 321315
#6413284 Sassy 6154084

# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 100, 100

# seed for movement models' pseudo random number generator (default = 0)
#MovementModel.rngSeed = [2; 8372; 98092; 18293; 777]
MovementModel.rngSeed = 1


#ReportsInformations
Report.nrofReports = 4

#Report.reportDir = reports/DataSetWithoutSF/final/JUN24/
Report.reportDir = reports/SKRIPSI/Reality/SimBetFairImproved
#Report.reportDir = reports/tesc

Report.report3 = MessageReceivedReport
Report.report5 = MessageDeliveryReport
Report.report4 = DeliveryCentralityReport
Report.report1 = MessageStatsReport
Report.report2 = ReportTransferMessage

#Report classes to load
#Report.report1 = MessageStatsReport
#Report.report6 = DeliveryCentralityReport
#Report.report3 = BufferOccupancyReport
#Report.report4 = BufferOccupancyPerHourReport
#Report.report5 = BufferOccupancyPerTime
#Report.report2 = CommunityDetectionReport
#Report.report7 = BufferOccupancyPerDayReport
#Report.report8 = DeliveredMessagesReport

#Report.report4 = BufferOverflowReport

#Report.report1 = DeliveryCentralityReport

#Report.report1 = FamilySetDetectionReport
#Report.report2 = MessageStatsReport

#Report.report4 = MessageReceivedReport

#Report.report1 = UniqueEncountersReport
#Report.report2 = TotalEncountersReport
#Report.report4 = BufferOccupancyEWMAReport
#Report.report3 = DegreeCentralityReport
#Report.report8 = CommunityDetectionReport



