#
# Default settings for the simulation
#
#987529 Haaggle Cam = 36
#274883 Haggle = 41
#16981816 Reality = 97
#6413284 Sassy = 25
## Scenario settings
Scenario.name = MarkRecapture
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
# 86400s == 24h
# 129600s == 36h
Scenario.endTime = 86400
## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second) 
# transmitRange : range of the interface (meters)
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
# Define 6 different node groups
Scenario.nrofHostGroups = 1
# Common settings for all groups
Group.movementModel = RandomWaypoint
Group.router = DecisionEngineRouterImproved
DecisionEngineRouterImproved.decisionEngine = counting.MarkAndRecaptureRouter
DecisionEngineRouterImproved.binaryMode = true
DecisionEngineRouterImproved.gossipCopies = 10
#DecisionEngineRouterImproved.sourceNode = 10
 
Group.bufferSize = 10M
Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300  
Group.nrofHosts = 100
## Message creation parameters 
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
#ukuran 1 pesan 10k=kaya kirim pesan hp
Events1.size = 10k
# range of message source/destination addresses
Events1.hosts = 0,49
# Message ID prefix
Events1.prefix = M
Events2.class = MessageEventGenerator
Events2.interval = 25,35
Events2.size = 10k
Events2.hosts = 0,49
Events2.prefix = M
#Events1.select = sassy.csv
#Events1.select = Haggle3-Infocom5.csv
#Events1.select = Haggle4-Cam-Imote.csv
#Events1.select = haggle6-infocom6.csv
#Events1.select = RealityConnectionTraceFinal.txt
#Haggle3-Infocom5.csv
#Haggle4-Cam-Imote.csv
#haggle6-infocom6.csv
#sassy.csv
#RealityConnectionTraceFinal.txt
Events1.class = MessageEventGenerator
#Events2.class = MessageEventGenerator
#Events2.class = ExternalEventsQueue
#Events3.class = GossipMessageEventsGenerator
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 1000, 3000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000
## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/MarkAndRecapture
# Report classes to load
Report.report1 = ConvergenceTimeReport
#Report.report2 = MessageStatsReport
## Optimization settings -- these affect the speed of the simulation
## see World class for details.
#Optimization.cellSizeMult = 5
#Optimization.randomizeUpdateOrder = true
