## Scenario settings
#Scenario.name = sfRan%%DecisionEngineRouter.sdParameter%%-%%DecisionEngineRouter.select%%-%%Scenario.endTime%%(%%DecisionEngineRouter.numberrun%%)
Scenario.name = wosfRan%%DecisionEngineRouter.sdParameter%%-%%DecisionEngineRouter.select%%-%%Scenario.endTime%%(%%DecisionEngineRouter.numberrun%%)
#%%DecisionEngineRouter.numberrun%%
Scennario.name = a
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 43200

## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second) 
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 1000

## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all 
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement

Scenario.nrofHostGroups = 1
# Common settings for all groups
Group.movementModel = RandomWaypoint
Group.router = DecisionEngineRouter
#DecisionEngineRouter.decisionEngine = community.selfisness.BubbleRapSelfishness
DecisionEngineRouter.decisionEngine = community.DistributedBubbleRap
DecisionEngineRouter.communityDetectAlg = routing.community.KCliqueCommunityDetection
DecisionEngineRouter.K = 5
DecisionEngineRouter.familiarThreshold = 700
DecisionEngineRouter.centralityAlg = routing.community.DegreeCentrality
DecisionEngineRouter.numberrun = [0;1;2;3;4;5;6;7;8;9]

##Selfishness Settingss
DecisionEngineRouter.sdModel = routing.community.selfisness.PercentageOfSelfishness
DecisionEngineRouter.select = PercentageOfSelfishness
#PercentageOfSelfishness
#UniformDistribution
#NormalDistribution
#GeometricDistribution
#GlobalNodeBiasedDistribution
#CommunityBiasedDistribution
DecisionEngineRouter.sdParameter = 50
DecisionEngineRouter.sdnrofHosts = 50

Group.bufferSize = 5M
Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300

Group.nrofHosts = 50

## Message creation parameters 
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0,49
# Message ID prefix
Events1.prefix = M
Events1.time = 0, 42900
# 43200-300=42900

## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

## Reports - all report names have to be valid report classes

# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
#Report.reportDir = reports/woSf/
Report.reportDir = reports/ss/

# Report classes to load
Report.report1 = MessageStatsReport
#Report.report2 = DeliveryCentralityReport
#Report.report3 = BufferOccupancyReport
#Report.report4 = BufferOccupancyPerHourReport
#Report.report5 = BufferOccupancyPerTime
#Report.report6 = BufferOccupancyPerDayReport
#Report.report7 = CommunityDetectionReport
#Report.report8 = DeliveredMessagesReport
