# Setting test for ONE intact Connection Mode
#Scenario information
#Scenario.name = [reality_a=0.0;reality_a=0.2;reality_a=0.5;reality_a=0.8;reality_a=1;]
#Scenario.name = [drealityHigherUtility;drealityCarrierUtility]
Scenario.name = [CarrierUtility;CarrierUtilityWIthMessageAlphaProperty]
#Scenario.name = CarrierUtilityWIthMessageAlphaProperty11
#Scenario.name = [0.1;0.3;0.6;0.85;1]
Scenario.simulateConnections = false
Scenario.updateInterval = 1
#Scenario.endTime = [342915;274883;987529;16981816]
Scenario.endTime = 274883
#987529 Haggle Cam
#274883 Haggle
#342915 Infocom6
#16981816 Reality
#6413284 Sassy
Report.warmup = 1
Scenario.nrofHostGroups = 1
#Interfaces informations
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
btInterface.scanInterval = 120
#Group Information
## Buffer Size : 200 messages of 10 K ~ 2M
Group.bufferSize = 20M
## Router SimBet without fairroute
Group.router = DecisionEngineRouter
DecisionEngineRouter.decisionEngine = simbet.SimBetRouterWithFairRouting
DecisionEngineRouter.centralityAlg = routing.community.BetweennessCentrality
DecisionEngineRouter.similarityAlg = routing.community.NeighbourhoodSimilarityImproved
## TTL 24 hours=1440, 3 days= 4320 1 week= 10080, 3 weeks= 30240
#Group.msgTtl = 30240
Group.msgTtl =30240
#1440 Haggle Cam
#360 Haggle
#10080 Reality 20160
#360 Infocom6
#4320 Sassy
Group.nrofInterfaces = 1
Group.interface1 = btInterface
#Group1 Information
Group1.groupID = A
Group1.waitTime = 10,30
Group1.speed = 0.8, 1.4
#Group1.nrofHosts = [98;41;36;97]
Group1.nrofHosts = 41
#36 Haggle Cam
#41 Haggle
#97 Reality
#98 Infocom6
#25 Sassy
Group1.nodeLocation = 10, 10
#Group1.movementModel = RandomWalk
Group1.movementModel = StationaryMovement
#How many event generator
Events.nrof = 2
## Trace information
Events1.class = ExternalEventsQueue
#Events1.filePath = [scenario/Haggle6-infocom6.csv;scenario/Haggle3-Infocom5.csv;scenario/Haggle4-Cam-Imote.csv;scenario/RealityConnectionTraceFinal.txt]
#Events1.select = [Haggle6-infocom6.csv;Haggle3-Infocom5.csv;Haggle4-Cam-Imote.csv;RealityConnectionTraceFinal.txt]
Events1.filePath = scenario/Haggle3-Infocom5.csv
Events1.select = Haggle3-Infocom5.csv
#Haggle4-Cam-Imote.csv
#Haggle3-Infocom5.csv
#Haggle6-infocom6.csv
#RealityConnectionTraceFinal.txt
#sassy.csv
## Message creation parameters
Events2.class = MessageEventGenerator
Events2.interval = 580,640
#Events2.interval =  [500,600;200;200;500,600]
#Events2.interval = 580,640
#imote3-infocom5 200
#lainnya 500,600
#97, 103
# 25,30 (~120 texts/hour)
#290, 310 (~12 texts/hour)
# 580, 620 (~ 6 texts/hour)
#Events2.size = [350k , 400k;350k , 400k;100k, 250k;20k]
Events2.size = 10k
#Haggle Cam 100k, 250k
#Haggle 250k, 300k
#Reality 20k
#Infocom6 350k , 400k
#Sassy 500k
## range of message source/destination address
#Events2.hosts = [0, 97;0, 40;0, 35;0, 96]
Events2.hosts = 0, 40
# 0, 35 Haggle Cam
# 0, 40 Haggle
# 0, 96 Reality
# 0, 97 Infocom6
# 0, 24 Sassy
Events2.prefix = M
#Events2.time = 0, 16377016
#987529 Haggle Cam 901129
#274883 Haggle 253283
#16981816 Reality 16377016 15772216
#342915 Infocom6 321315
#6413284 Sassy 6154084
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 100, 100
# seed for movement models' pseudo random number generator (default = 0)
#MovementModel.rngSeed = 1
MovementModel.rngSeed = [2; 8372; 98092; 18293; 777]
#MovementModel.rngSeed = [1;1;1;1;1;99;99;99;99;99;344;344;344;344;344;986;986;986;986;986;631;631;631;631;631]
#MovementModel.rngSeed = [1;99;344;986;631]
#ReportsInformations
Report.nrofReports = 1
#Report.reportDir = reports/DataSetWithoutSF/final/JUN24/
Report.reportDir = reports/DYNAMICMATRIX
Report.report1 = MessageStatsReport
