## Scenario settings
#Scenario.name = RandomSeed%%DecisionEngineRouter.select%%(%%DecisionEngineRouter.sdParameter%%)%%DecisionEngineRouter.sdnrofHosts%%-%%Scenario.endTime%%-(%%DecisionEngineRouter.numberrun%%)
#Scenario.name = a
Scenario.name = %%DecisionEngineRouter.select%%(%%DecisionEngineRouter.K%%,%%DecisionEngineRouter.familiarThreshold%%)(%%DecisionEngineRouter.sdnrofHosts%%)[(%%Events1.interval%%),%%Group.bufferSize%%,(%%Events1.size%%),%%Group.msgTtl%%].%%DecisionEngineRouter.sdParameter%%(seed=%%MovementModel.rngSeed%%)-%%Scenario.endTime%%(%%DecisionEngineRouter.numberrun%%)
#Scenario.name = Default-%%Scenario.endTime%%-%%Group.nrofHosts%%
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
Scenario.endTime = 336400
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
Group.movementModel = RandomWaypoint
Group.router = DecisionEngineRouter
DecisionEngineRouter.decisionEngine = community.selfisness.BRNormalDistribution
DecisionEngineRouter.select = NormalDistribution
#BRPercentageOfSelfishness, PercentageOfSelfishness
#BRUniformDistribution, UniformDistribution
#BRNormalDistribution, NormalDistribution
#BRGeometricDistribution, GeometricDistribution
#BRGlobalNodeBiasedDistribution, GlobalNodeBiasedDistribution
#BRCommunityBiasedDistribution, CommunityBiasedDistribution
DecisionEngineRouter.communityDetectAlg = routing.community.KCliqueCommunityDetection
DecisionEngineRouter.K = 5
DecisionEngineRouter.familiarThreshold = 700
DecisionEngineRouter.centralityAlg = routing.community.DegreeCentrality
DecisionEngineRouter.numberrun = [0;1;2;3;4;5;6;7;8;9]
#DecisionEngineRouter.numberrun = 9
DecisionEngineRouter.sdList = [0.1:37,18,0,2/0.3:39,17,20,31,5,10,16,7/0.7:11,27,14,24,29,9,35,1,4,26,13,40,28,34,23,36,3/0.9:15,19,38,22,8,25,32,12/1.0:21,6,33,30;0.1:1,29,6,36/0.3:7,38,9,22,5,8,13,27/0.7:16,26,32,11,3,2,17,39,0,34,30,4,35,37,15,10,31/0.9:19,40,12,33,24,14,21,28/1.0:23,20,18,25;0.1:33,2,4,1/0.3:16,21,38,9,12,19,20,11/0.7:5,25,6,10,0,17,37,27,18,15,22,36,35,3,14,26,28/0.9:29,8,31,32,30,13,24,7/1.0:23,39,40,34;0.1:24,26,29,14/0.3:30,35,12,3,17,36,13,20/0.7:6,23,34,9,33,5,15,4,1,39,0,31,40,2,11,16,22/0.9:7,18,19,32,28,8,25,27/1.0:38,10,37,21;0.1:14,38,12,1/0.3:13,25,30,37,10,3,15,28/0.7:23,35,18,27,20,36,7,6,19,21,32,40,16,33,34,24,39/0.9:2,31,29,11,4,17,8,22/1.0:5,26,9,0]
##Percentage
#DecisionEngineRouter.sdParameter = 0.9
DecisionEngineRouter.sdParameter = (wo param)
#DecisionEngineRouter.sdParameter = data_300.txt
DecisionEngineRouter.sdnrofHosts = 300
Group.bufferSize = 30M
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.speed = 2.5, 4.5
Group.msgTtl = 1440
#Group.nrofHosts = 300
Scenario.nrofHostGroups = 1
Group1.groupID = S
#Group1.nrofHosts = 60
Group1.nrofHosts = 300
Group2.groupID = N
Group2.nrofHosts = 240
Events.nrof = 1
Events1.class = MessageEventGenerator
Events1.interval = 300,350
Events1.time = 0, 250000
Events1.size = 250k,500k
Events1.hosts = 0,299
Events1.prefix = M
MovementModel.rngSeed = [1;50;200;500;1000]
#MovementModel.rngSeed = 1
MovementModel.worldSize = 2500,2500
MovementModel.warmup = 1
Report.warmup = 1
Report.nrofReports = 2
Report.reportDir = reports/RandomSelfishness/MEI08/
#Report.reportDir = reports/RandomSelfishness/test/
#Report classes to load
Report.report1 = MessageStatsReport
Report.report3 = DeliveryCentralityReport
Report.report2 = BufferOccupancyReport
#Report.report5 = BufferOccupancyPerHourReport
Report.report4 = SelfishnessReport
#SFPercentageOfSelfishnessReport
#SFUniformDistributionReport
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
